"0","esg_score %>%"
"0","  arrange(desc(esg_score)) %>%"
"0","  mutate(esg_score = round(esg_score, 3)) %>%"
"0","  kable("
"0","    format = ""latex"","
"0","    booktabs = TRUE,"
"0","    caption = ""ESG proxy score table (illustrative)"","
"0","    col.names = c("
"0","      ""Origin"","
"0","      ""Production avg"","
"0","      ""Employment agri avg"","
"0","      ""Rural growth avg"","
"0","      ""Investment avg"","
"0","      ""ESG proxy score"""
"0","    )"
"0","  ) %>%"
"0","  kable_styling("
"0","    latex_options = c(""striped"", ""hold_position"", ""scale_down""),"
"0","    full_width = FALSE"
"0","  )"
"2","Error in dimnames(x) <- dn : 
  length of 'dimnames' [2] not equal to array extent
"
