"0","#| label: fig-rural-growth"
"0","#| fig-width: 7"
"0","#| fig-height: 4.2"
"0","#| fig-cap: ""Rural population growth (%). A proxy for demographic pressure and rural transformation."""
"0",""
"0","p5 <- full_data %>%"
"0","  ggplot(aes(x = year, y = rural_growth, color = country)) +"
"0","  geom_line(linewidth = 1.05) +"
"0","  labs("
"0","    title = ""Rural population growth (%)"","
"0","    subtitle = ""A proxy for demographic pressure and rural transformation"","
"0","    x = ""Year"","
"0","    y = ""Annual growth (%)"","
"0","    color = ""Origin"""
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme(legend.position = ""bottom"")"
"0",""
"0","p5 <- ..."
"2","Error: '...' used in an incorrect context
"
