"0","#| label: setup"
"0","#| include: false"
"0",""
"0","library(readr)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(scales)"
"0","library(ggplot2)"
"0","library(knitr)"
"0","library(kableExtra)"
"0",""
"0","BASE <- ""C:/Users/juanp/Documents/Meh"""
"0","PROCESSED <- file.path(BASE, ""data"", ""processed"")"
"0",""
"0","coffee <- read_csv(file.path(PROCESSED, ""coffee_clean.csv""))"
"0","full_data <- read_csv(file.path(PROCESSED, ""full_data.csv""))"
"0","esg_score <- read_csv(file.path(PROCESSED, ""esg_score.csv"")) "
"0","p4"
"2","Error: object 'p4' not found
"
