"0","#| label: fig-esg-score"
"0","#| fig-width: 7"
"0","#| fig-height: 4.2"
"0","#| fig-cap: ""ESG proxy score (illustrative). A transparent scoring method to support strategic discussions."""
"0",""
"0","p5 <- esg_score %>%"
"0","  ggplot(aes(x = reorder(country, esg_score), y = esg_score)) +"
"0","  geom_col() +"
"0","  coord_flip() +"
"0","  scale_y_continuous(labels = label_percent(accuracy = 1)) +"
"0","  labs("
"0","    title = ""ESG proxy score (illustrative)"","
"0","    subtitle = ""A transparent scoring method to support strategic discussions"","
"0","    x = ""Origin"","
"0","    y = ""Score (0â€“1)"""
"0","  ) +"
"0","  theme_minimal(base_size = 12)"
"0",""
"0","p5 <- ..."
"2","Error: '...' used in an incorrect context
"
